report_date,sản_lượng_xuất_nha_đam,sản_lượng_xuất_thạch_dừa,sản_lượng_xuất_bột_gạo_đậu,doanh_số_nha_đam,doanh_số_thạch_dừa,doanh_số_bột_gạo_đậu,doanh_số_theo_nhóm_khách_hàng_b2b_top_1,doanh_số_theo_nhóm_khách_hàng_b2b_top_2,doanh_số_theo_nhóm_khách_hàng_b2b_top_3,số_khách_hàng_mới_tiếp_cận,số_mẫu_thử_gửi_khách_hàng,số_khách_hàng_mới,số_đơn_hàng_mới_nhận,số_đơn_hàng_đã_xử_lý_giao_thành_công,số_đơn_hàng_bị_hủy_trì_hoãn_lý_do,lý_do_hủy_hoãn,số_lượng_hợp_đồng_ký_mới_tái_ký,nội_dung_khách_hàng_phản_hồi_tích_cực,nội_dung_khách_hàng_phản_hồi_tiêu_cực,số_lượng_khiếu_nại_tỷ_lệ_khiếu_nại,chi_phí_vận_chuyển_trung_bình,sự_cố_phát_sinh_trong_vận_chuyển_chi_phí_liên_quan
2025-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-04,69649.0,62496.0,19116.0,12751.0,31510.0,19237.0,29293618.0,24713780.0,28412161.0,0.0,4.0,0.0,3.0,5.0,5.0,0.0,2.0,4.0,5.0,2.0,1743165.0,5.0
2025-02-05,75599.0,56503.0,12681.0,21483.0,76828.0,64362.0,19073973.0,17398704.0,16909338.0,4.0,2.0,3.0,0.0,1.0,4.0,0.0,1.0,1.0,5.0,3.0,2486503.0,3.0
2025-02-06,64123.0,15063.0,3577.0,19182.0,66695.0,68336.0,28481823.0,16422927.0,13822844.0,0.0,3.0,0.0,1.0,5.0,2.0,0.0,2.0,1.0,3.0,4.0,4538600.0,3.0
2025-02-07,71201.0,97170.0,19827.0,17700.0,71285.0,17110.0,11520026.0,24886973.0,13267036.0,3.0,3.0,4.0,5.0,3.0,4.0,0.0,3.0,1.0,4.0,2.0,948331.0,2.0
2025-02-08,89814.0,82395.0,5569.0,65577.0,60327.0,69741.0,10860931.0,20205308.0,13700753.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,5.0,4.0,3.0,4.0,1045353.0,4.0
2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-10,42225.0,82106.0,16595.0,81908.0,94465.0,91611.0,13556765.0,15502995.0,14424714.0,4.0,5.0,4.0,4.0,3.0,0.0,0.0,1.0,3.0,3.0,4.0,4801900.0,5.0
2025-02-11,65665.0,89808.0,13455.0,38863.0,44657.0,16332.0,24495239.0,18248396.0,15841415.0,4.0,0.0,4.0,5.0,4.0,0.0,0.0,4.0,5.0,1.0,5.0,2875588.0,5.0
2025-02-12,23314.0,96196.0,15518.0,14472.0,23728.0,78009.0,16050003.0,15244333.0,17045651.0,5.0,5.0,3.0,2.0,0.0,2.0,0.0,1.0,3.0,4.0,5.0,1078653.0,4.0
2025-02-13,29371.0,45212.0,7921.0,51229.0,62285.0,78185.0,16485269.0,24740228.0,12203062.0,2.0,4.0,2.0,5.0,0.0,3.0,0.0,3.0,4.0,4.0,3.0,953998.0,2.0
2025-02-14,60212.0,46812.0,6876.0,55637.0,88595.0,85467.0,18861347.0,16839743.0,24020112.0,4.0,5.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,4.0,1.0,1802982.0,4.0
2025-02-15,71308.0,95753.0,10107.0,64244.0,25955.0,39377.0,28593584.0,15595520.0,13988738.0,2.0,2.0,5.0,3.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,3690020.0,1.0
2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-17,80549.0,20745.0,9511.0,58242.0,47417.0,50188.0,25932294.0,24189424.0,28398241.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,1.0,5.0,3.0,2.0,791805.0,2.0
2025-02-18,96879.0,39100.0,15505.0,59169.0,43547.0,83636.0,28339868.0,17006592.0,15099299.0,4.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,4.0,4.0,1.0,1393520.0,4.0
2025-02-19,53781.0,53520.0,7896.0,86042.0,91975.0,71220.0,12879769.0,24280098.0,17647646.0,4.0,2.0,3.0,2.0,2.0,5.0,0.0,4.0,3.0,1.0,5.0,1799891.0,2.0
2025-02-20,63008.0,45925.0,14799.0,29201.0,84705.0,49360.0,24995741.0,28770191.0,27800111.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,5.0,1.0,4.0,5.0,4347544.0,0.0
2025-02-21,75096.0,78698.0,18983.0,43463.0,59481.0,58001.0,29205263.0,26267502.0,29239630.0,2.0,1.0,4.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,1342478.0,4.0
2025-02-22,16187.0,39068.0,12652.0,63554.0,19734.0,82246.0,22660634.0,13162271.0,26044600.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,5.0,5.0,1.0,3.0,931739.0,2.0
2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,6200.0,20030.0,21560.0,166703615.0,407708000.0,404426740.0,28450220.0,25218971.0,23682145.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,2.0,4545777.0,0.0
2025-02-25,65500.0,31800.0,0.0,1766101200.0,628204000.0,0.0,12002657.0,17303555.0,11272968.0,3.0,1.0,0.0,11.0,10.0,0.0,0.0,3.0,3.0,3.0,3.0,4363416.0,4.0
2025-02-26,18000.0,56800.0,0.0,399900000.0,1162304000.0,0.0,17405110.0,28168433.0,15695988.0,0.0,2.0,0.0,3.0,4.0,1.0,,1.0,1.0,1.0,1.0,4628398.0,4.0
2025-02-27,23000.0,13600.0,0.0,479000000.0,251875000.0,0.0,11915785.0,22514512.0,26736087.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,3884571.0,2.0
2025-02-28,5000.0,30000.0,0.0,107732000.0,652300000.0,0.0,19193034.0,26346895.0,16886350.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,2.0,2.0,2.0,2.0,2329644.0,1.0
2025-03-01,6000.0,16320.0,5200.0,107502000.0,270675000.0,114560000.0,17195930360.0,17091856000.0,15269798200.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,2663179.0,5.0
2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-03,10000.0,33450.0,0.0,195000000.0,774025000.0,0.0,17195930360.0,17091856000.0,15269798200.0,2.0,1.0,0.0,5.0,5.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0
2025-03-04,49800.0,35150.0,0.0,1436671200.0,653380500.0,0.0,17233424360.0,17091856000.0,15269798200.0,2.0,1.0,0.0,0.0,0.0,1.0,,2.0,0.0,0.0,2.0,0.0,0.0
2025-03-05,49800.0,35150.0,0.0,1436671200.0,653380500.0,0.0,17233424360.0,17091856000.0,15269798200.0,2.0,1.0,0.0,0.0,0.0,1.0,,2.0,2.0,2.0,2.0,0.0,0.0
2025-03-06,26800.0,38000.0,0.0,957671200.0,798550000.0,0.0,17563856000.0,17149095200.0,17047644360.0,0.0,1.0,0.0,21.0,4.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0
2025-03-07,0.0,38500.0,0.0,0.0,767454000.0,0.0,17563856000.0,17149095200.0,17047644360.0,1.0,1.0,0.0,3.0,4.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-08,23000.0,13600.0,0.0,479000000.0,251875000.0,0.0,11915785.0,22514512.0,26736087.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0
