report_date,farm_núi_1,farm_sơn_hải,farm_bắc_sơn,farm_núi_1_1,farm_sơn_hải_1,farm_bắc_sơn_1,thương_mại_trong_tỉnh,thương_mại_ngoại_tỉnh,farm_núi_1_2,farm_sơn_hải_2,farm_bắc_sơn_2,farm_núi_1_3,farm_sơn_hải_3,farm_bắc_sơn_3,thương_mại,số_lượng_kaizen_được_ứng_dụng,số_lượng_khen_thưởng
2025-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-04,18.0,18.0,20.0,1445.0,655.0,1234.0,942.0,725.0,4.51,3.94,3.67,1282.0,1915.0,1252.0,1915.0,4.0,2.0
2025-02-05,20.0,18.0,19.0,1706.0,1015.0,1398.0,1954.0,1897.0,2.57,3.81,3.04,1787.0,1511.0,1846.0,1598.0,4.0,2.0
2025-02-06,19.0,18.0,20.0,1012.0,1621.0,1943.0,1658.0,981.0,3.61,2.84,4.92,1334.0,1709.0,1653.0,1010.0,1.0,3.0
2025-02-07,19.0,20.0,19.0,1055.0,646.0,1924.0,1618.0,1075.0,3.2,2.65,4.71,1906.0,1130.0,1795.0,1406.0,0.0,3.0
2025-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-09,19.0,19.0,19.0,1218.0,776.0,1607.0,1516.0,1960.0,3.5,4.02,3.69,1421.0,1503.0,1692.0,1882.0,4.0,4.0
2025-02-10,19.0,19.0,18.0,1365.0,1488.0,1465.0,950.0,967.0,2.46,4.91,4.77,1993.0,1944.0,1519.0,1507.0,3.0,2.0
2025-02-11,18.0,18.0,18.0,1667.0,720.0,1255.0,1440.0,1082.0,4.27,3.3,2.43,1553.0,1227.0,1828.0,1598.0,5.0,1.0
2025-02-12,19.0,19.0,20.0,870.0,1706.0,1459.0,567.0,964.0,4.71,3.32,3.17,1114.0,1552.0,1664.0,1905.0,5.0,2.0
2025-02-13,20.0,18.0,19.0,1610.0,1347.0,1993.0,1524.0,990.0,4.53,2.54,4.34,1490.0,1932.0,1925.0,1507.0,0.0,4.0
2025-02-14,20.0,19.0,19.0,1939.0,1442.0,1862.0,1827.0,1388.0,2.09,2.3,2.24,1026.0,1765.0,1414.0,1351.0,5.0,3.0
2025-02-15,19.0,19.0,19.0,1812.0,1012.0,994.0,1943.0,635.0,4.25,2.52,3.19,1493.0,1049.0,1809.0,1875.0,3.0,3.0
2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-17,20.0,20.0,20.0,528.0,741.0,1687.0,750.0,1088.0,2.24,2.9,2.81,1338.0,1975.0,1944.0,1890.0,0.0,0.0
2025-02-18,20.0,20.0,20.0,1657.0,1953.0,1288.0,722.0,1509.0,2.98,3.54,2.79,1063.0,1917.0,1171.0,1489.0,5.0,3.0
2025-02-19,20.0,18.0,18.0,1131.0,1050.0,1709.0,1556.0,1212.0,4.43,2.17,3.42,1079.0,1244.0,1453.0,1875.0,5.0,0.0
2025-02-20,18.0,20.0,20.0,1519.0,717.0,1032.0,1761.0,863.0,3.81,4.57,3.91,1026.0,1481.0,1820.0,1621.0,1.0,2.0
2025-02-21,20.0,19.0,20.0,815.0,692.0,1594.0,1718.0,1435.0,2.25,2.8,2.14,1688.0,1699.0,1623.0,1890.0,3.0,4.0
2025-02-22,20.0,12.0,14.0,622.0,1700.0,1685.0,1343.0,833.0,3.28,3.99,3.57,1150.0,1008.0,1362.0,1760.0,3.0,4.0
2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,20.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-25,20.0,10.0,14.0,8.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-26,20.0,12.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-27,18.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-28,17.0,12.0,12.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-01,18.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-03,18.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-04,19.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05,19.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06,20.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
